commit 7ae33d080ade4f08bd6783a1fc2b6bb892711114
Author: yumiao <15384200337@qq.com>
Date:   Tue Mar 3 17:09:33 2026 +0800

    style: 补丁漏洞模块深色模式样式完善

 fix-patch-scan.js                                  | 118 -----------------
 .../components/host-detail/VulnerabilitiesTab.vue  | 118 +++--
 .../settings/components/AppletImportDialog.vue     |   4 +-
 .../settings/components/DataSourceManagement.vue   |  18 +-
 .../settings/components/EngineManagement.vue       |   2 +-
 .../settings/components/LinkTenantUserDialog.vue   |   2 +-
 src/modules/settings/components/ParamSettings.vue  |   2 +-
 src/modules/settings/components/UserEditDialog.vue |   2 +-
 src/modules/shared/components/ModulePageLayout.vue |   4 +-
 src/modules/shared/components/ModuleSideMenu.vue   |  41 +-
 .../software/components/FileSelectorDialog.vue     |  18 +-
 src/modules/software/views/AvailablePackages.vue   |   2 +-
 src/modules/software/views/HostDetail.vue          |  10 +-
 src/modules/software/views/HostOverview.vue        |   2 +-
 src/modules/software/views/LocalInstall.vue        |  18 +-
 src/modules/software/views/RepoManagement.vue      |   4 +-
 src/modules/software/views/SoftwareHome.vue        |   8 +-
 src/modules/sudo/components/ScanHostsDialog.vue    |   2 +-
 src/modules/sudo/components/SudoApplyList.vue      |   2 +-
 src/modules/sudo/components/SudoPermissionList.vue |   2 +-
 src/modules/sudo/components/SudoResetPassword.vue  |   4 +-
 src/modules/sudo/components/SudoSettings.vue       |   4 +-
 .../user/components/dialogs/CreateGroupDialog.vue  |   4 +-
 .../user/components/dialogs/CreateUserDialog.vue   |   4 +-
 .../user/components/dialogs/DeleteGroupDialog.vue  |   4 +-
 .../user/components/dialogs/ModifyUserDialog.vue   |   4 +-
 .../user/components/groups/UserGroupsView.vue      |   4 +-
 src/modules/user/styles/common.scss                |  12 +-
 src/styles/common.scss                             |  39 +-
 src/styles/element-ui.scss                         |   4 +-
 src/styles/main.scss                               |  25 +-
 src/styles/opsmind.scss                            |  34 +-
 src/styles/sidebar.scss                            |  36 +-
 src/views/About.vue                                |   4 +-
 src/views/AiOpsAssistant.vue                       |   4 +-
 src/views/Dashboard.vue                            |  41 +-
 src/views/ModulePage.vue                           |   2 +-
 src/views/ProfileSettings.vue                      |  91 ++--
 src/views/admin/AutoConfig.vue                     |   2 +-
 temp-fix.js                                        |  69 +++
 temp.js                                            |   0
 176 files changed, 2139 insertions(+), 1530 deletions(-)
 .env.development                                   |   2 +-
 src/modules/asset/components/AddGroupDialog.vue    |  61 +++---
 src/modules/asset/components/AddTagDialog.vue      |  77 +++----
 src/modules/asset/components/AssetDetailDialog.vue |  18 +-
 src/modules/asset/components/AssetEditDialog.vue   |  22 +-
 .../asset/components/AssetHistoryDialog.vue        |  39 +++-
 src/modules/asset/components/AttrConfigDialog.vue  |  35 ++--
 src/modules/asset/components/AutoEntryDialog.vue   |  41 ++--
 .../asset/components/DataConverterInput.vue        |  63 +++---
 .../asset/components/DeviceManageDialog.vue        |   4 +-
 src/modules/asset/components/DeviceSelector.vue    |  59 +++---
 src/modules/asset/components/GroupAssetDialog.vue  |   7 +-
 src/modules/asset/components/ImportModelDialog.vue |  41 ++--
 src/modules/asset/components/KpiCards.vue          |  84 +++++---
 src/modules/asset/components/ModelDetailDialog.vue |  53 ++---
 src/modules/asset/components/ModelEditorDialog.vue | 223 +++++++++++---------
 src/modules/asset/components/ModelFormDialog.vue   |  66 +++---
 src/modules/asset/components/OsVersionDialog.vue   |   6 +-
 src/modules/asset/components/TagAssetDialog.vue    |   7 +-
 src/modules/asset/components/ViewColumnConfig.vue  |  36 ++--
 .../asset/components/charts/AssetTrendChart.vue    |  19 +-
 .../asset/components/charts/AssetTypeChart.vue     |  56 ++---
 .../asset/components/charts/GroupAssetChart.vue    |  19 +-
 .../components/charts/OsDistributionChart.vue      |  54 +++--
 src/modules/asset/views/AssetInfo.vue              |  22 +-
 src/modules/asset/views/AssetOverview.vue          |   4 +-
 src/modules/asset/views/AutomationConfig.vue       |  20 +-
 src/modules/asset/views/DataManage.vue             |  11 +-
 src/modules/asset/views/ExceptionDevice.vue        |  17 +-
 src/modules/asset/views/ModelEditor.vue            |  42 ++--
 src/modules/asset/views/OperationLog.vue           |  50 ++---
 src/modules/asset/views/ResourcePermission.vue     |  30 +--
 src/modules/flow/components/ExecutionListView.vue  |  51 +++--
 src/modules/flow/components/FlowDesignView.vue     | 118 ++++++++---
 src/modules/flow/components/FlowEditDialog.vue     | 112 ++++------
 src/modules/flow/components/FlowExecView.vue       |  28 +--
 src/modules/flow/components/FlowHistoryView.vue    |  13 +-
 src/modules/flow/components/FlowListView.vue       | 103 ++++-----
 .../inspection/components/HostSelectorDialog.vue   | 229 +++++++++++----------
 .../inspection/components/ResultListDialog.vue     |  50 +++--
 .../inspection/components/RunTemplateDialog.vue    |  13 +-
 .../inspection/components/ScriptSelectorDialog.vue |  22 +-
 .../inspection/components/TemplateEditDialog.vue   |  14 +-
 .../result-detail/CheckItemDetailDialog.vue        |  14 +-
 .../result-detail/CheckItemHostsDialog.vue         |   8 +-
 .../components/result-detail/HostDetailDialog.vue  |   8 +-
 src/modules/inspection/views/AssetModelConfig.vue  |  24 +--
 src/modules/inspection/views/EmailConfig.vue       | 115 ++++++++---
 src/modules/inspection/views/InspectionConfig.vue  |  35 +---
 .../inspection/views/InspectionOverview.vue        |  65 +++---
 src/modules/inspection/views/ResultDetail.vue      |  16 +-
 src/modules/inspection/views/ResultList.vue        |   2 +-
 src/modules/inspection/views/StructuralDiagram.vue |  28 ++-
 src/modules/inspection/views/TemplateEdit.vue      |  40 ++--
 src/modules/inspection/views/TemplateList.vue      |  22 +-
 .../components/ApplicationApprovalList.vue         |  56 ++---
 .../password/components/ApplyPasswordDialog.vue    |  77 ++++---
 .../password/components/BatchImportDialog.vue      |  25 ++-
 .../password/components/BatchModifyDialog.vue      |  21 +-
 .../password/components/OperationHistoryDialog.vue |  19 +-
 .../password/components/PasswordOperationLog.vue   |  22 +-
 .../password/components/RevertPasswordDialog.vue   |  19 +-
 .../password/components/SelectModifyDialog.vue     |  52 ++---
 .../password/components/ViewPasswordDialog.vue     |  19 +-
 .../settings/components/AppResManagement.vue       | 172 +++++++++++-----
 .../settings/components/AppletDetailDialog.vue     | 115 ++++++-----
 .../settings/components/AppletImportDialog.vue     |  52 ++---
 .../settings/components/DataSourceManagement.vue   |  99 +++++----
 .../settings/components/DatasourceEditDialog.vue   |  53 ++---
 src/modules/settings/components/EmailSettings.vue  |  77 ++++---
 .../settings/components/EngineManagement.vue       |  54 ++---
 .../settings/components/LinkTenantUserDialog.vue   |  45 ++--
 src/modules/settings/components/ParamSettings.vue  | 164 +++++++++------
 src/modules/settings/components/SystemLog.vue      |   7 +-
 src/modules/settings/components/TagsManagement.vue |  70 ++-----
 .../settings/components/TemplateAssignment.vue     |  81 ++++++--
 src/modules/settings/components/UserEditDialog.vue |  49 +++--
 src/modules/sudo/components/AddSudoDialog.vue      |  35 ++--
 .../sudo/components/PasswordPolicyDialog.vue       |  60 +++---
 .../sudo/components/ResetPasswordDialog.vue        |  54 +++--
 src/modules/sudo/components/ScanHostsDialog.vue    |  46 +++--
 src/modules/sudo/components/SudoOperationLog.vue   |   9 +-
 src/modules/sudo/components/SudoPasswordManage.vue | 105 +++++-----
 src/modules/sudo/components/SudoResetPassword.vue  |  66 +++---
 src/modules/sudo/components/SudoSettings.vue       |  72 +++----
 src/modules/sudo/components/SudoTemplateList.vue   |   9 +-
 .../user/components/dialogs/CreateGroupDialog.vue  |  30 +--
 .../user/components/dialogs/CreateUserDialog.vue   |   4 +-
 .../user/components/dialogs/DeleteGroupDialog.vue  |  38 ++--
 .../user/components/dialogs/EditUserDialog.vue     |  74 ++++---
 .../user/components/dialogs/LoginErrorDialog.vue   |  18 +-
 .../user/components/dialogs/ModifyUserDialog.vue   |   4 +-
 .../user/components/dialogs/ScanHostDialog.vue     |  10 +-
 .../user/components/groups/UserGroupsView.vue      |  39 ++--
 .../components/operation/OperationLogsView.vue     |  38 ++--
 .../user/components/overview/OverviewView.vue      |  36 +++-
 src/modules/user/styles/common.scss                |  58 +++---
 97 files changed, 2496 insertions(+), 2075 deletions(-)
On branch dev_2.0.1
Your branch is up to date with 'origin/dev_2.0.1'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .env.development
	modified:   src/modules/asset/components/AddGroupDialog.vue
	modified:   src/modules/asset/components/AddTagDialog.vue
	modified:   src/modules/asset/components/AssetDetailDialog.vue
	modified:   src/modules/asset/components/AssetEditDialog.vue
	modified:   src/modules/asset/components/AssetHistoryDialog.vue
	modified:   src/modules/asset/components/AttrConfigDialog.vue
	modified:   src/modules/asset/components/AutoEntryDialog.vue
	modified:   src/modules/asset/components/DataConverterInput.vue
	modified:   src/modules/asset/components/DeviceManageDialog.vue
	modified:   src/modules/asset/components/DeviceSelector.vue
	modified:   src/modules/asset/components/GroupAssetDialog.vue
	modified:   src/modules/asset/components/ImportModelDialog.vue
	modified:   src/modules/asset/components/KpiCards.vue
	modified:   src/modules/asset/components/ModelDetailDialog.vue
	modified:   src/modules/asset/components/ModelEditorDialog.vue
	modified:   src/modules/asset/components/ModelFormDialog.vue
	modified:   src/modules/asset/components/OsVersionDialog.vue
	modified:   src/modules/asset/components/TagAssetDialog.vue
	modified:   src/modules/asset/components/ViewColumnConfig.vue
	modified:   src/modules/asset/components/charts/AssetTrendChart.vue
	modified:   src/modules/asset/components/charts/AssetTypeChart.vue
	modified:   src/modules/asset/components/charts/GroupAssetChart.vue
	modified:   src/modules/asset/components/charts/OsDistributionChart.vue
	modified:   src/modules/asset/views/AssetInfo.vue
	modified:   src/modules/asset/views/AssetOverview.vue
	modified:   src/modules/asset/views/AutomationConfig.vue
	modified:   src/modules/asset/views/DataManage.vue
	modified:   src/modules/asset/views/ExceptionDevice.vue
	modified:   src/modules/asset/views/ModelEditor.vue
	modified:   src/modules/asset/views/OperationLog.vue
	modified:   src/modules/asset/views/ResourcePermission.vue
	modified:   src/modules/flow/components/ExecutionListView.vue
	modified:   src/modules/flow/components/FlowDesignView.vue
	modified:   src/modules/flow/components/FlowEditDialog.vue
	modified:   src/modules/flow/components/FlowExecView.vue
	modified:   src/modules/flow/components/FlowHistoryView.vue
	modified:   src/modules/flow/components/FlowListView.vue
	modified:   src/modules/inspection/components/HostSelectorDialog.vue
	modified:   src/modules/inspection/components/ResultListDialog.vue
	modified:   src/modules/inspection/components/RunTemplateDialog.vue
	modified:   src/modules/inspection/components/ScriptSelectorDialog.vue
	modified:   src/modules/inspection/components/TemplateEditDialog.vue
	modified:   src/modules/inspection/components/result-detail/CheckItemDetailDialog.vue
	modified:   src/modules/inspection/components/result-detail/CheckItemHostsDialog.vue
	modified:   src/modules/inspection/components/result-detail/HostDetailDialog.vue
	modified:   src/modules/inspection/views/AssetModelConfig.vue
	modified:   src/modules/inspection/views/EmailConfig.vue
	modified:   src/modules/inspection/views/InspectionConfig.vue
	modified:   src/modules/inspection/views/InspectionOverview.vue
	modified:   src/modules/inspection/views/ResultDetail.vue
	modified:   src/modules/inspection/views/ResultList.vue
	modified:   src/modules/inspection/views/StructuralDiagram.vue
	modified:   src/modules/inspection/views/TemplateEdit.vue
	modified:   src/modules/inspection/views/TemplateList.vue
	modified:   src/modules/password/components/ApplicationApprovalList.vue
	modified:   src/modules/password/components/ApplyPasswordDialog.vue
	modified:   src/modules/password/components/BatchImportDialog.vue
	modified:   src/modules/password/components/BatchModifyDialog.vue
	modified:   src/modules/password/components/OperationHistoryDialog.vue
	modified:   src/modules/password/components/PasswordOperationLog.vue
	modified:   src/modules/password/components/RevertPasswordDialog.vue
	modified:   src/modules/password/components/SelectModifyDialog.vue
	modified:   src/modules/password/components/ViewPasswordDialog.vue
	modified:   src/modules/settings/components/AppResManagement.vue
	modified:   src/modules/settings/components/AppletDetailDialog.vue
	modified:   src/modules/settings/components/AppletImportDialog.vue
	modified:   src/modules/settings/components/DataSourceManagement.vue
	modified:   src/modules/settings/components/DatasourceEditDialog.vue
	modified:   src/modules/settings/components/EmailSettings.vue
	modified:   src/modules/settings/components/EngineManagement.vue
	modified:   src/modules/settings/components/LinkTenantUserDialog.vue
	modified:   src/modules/settings/components/ParamSettings.vue
	modified:   src/modules/settings/components/SystemLog.vue
	modified:   src/modules/settings/components/TagsManagement.vue
	modified:   src/modules/settings/components/TemplateAssignment.vue
	modified:   src/modules/settings/components/UserEditDialog.vue
	modified:   src/modules/sudo/components/AddSudoDialog.vue
	modified:   src/modules/sudo/components/PasswordPolicyDialog.vue
	modified:   src/modules/sudo/components/ResetPasswordDialog.vue
	modified:   src/modules/sudo/components/ScanHostsDialog.vue
	modified:   src/modules/sudo/components/SudoOperationLog.vue
	modified:   src/modules/sudo/components/SudoPasswordManage.vue
	modified:   src/modules/sudo/components/SudoResetPassword.vue
	modified:   src/modules/sudo/components/SudoSettings.vue
	modified:   src/modules/sudo/components/SudoTemplateList.vue
	modified:   src/modules/user/components/dialogs/CreateGroupDialog.vue
	modified:   src/modules/user/components/dialogs/CreateUserDialog.vue
	modified:   src/modules/user/components/dialogs/DeleteGroupDialog.vue
	modified:   src/modules/user/components/dialogs/EditUserDialog.vue
	modified:   src/modules/user/components/dialogs/LoginErrorDialog.vue
	modified:   src/modules/user/components/dialogs/ModifyUserDialog.vue
	modified:   src/modules/user/components/dialogs/ScanHostDialog.vue
	modified:   src/modules/user/components/groups/UserGroupsView.vue
	modified:   src/modules/user/components/operation/OperationLogsView.vue
	modified:   src/modules/user/components/overview/OverviewView.vue
	modified:   src/modules/user/styles/common.scss

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	my_diff.txt

no changes added to commit (use "git add" and/or "git commit -a")
